2019-08-06 10:03:37.565 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 8592 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:59:07.366 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:07.366 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:07.366 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:09.864 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:09.864 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:09.864 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:09.864 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:12.163 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:12.163 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:12.163 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:12.163 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:14.561 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:14.561 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:14.561 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:14.561 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:16.963 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:16.963 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:16.964 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:16.964 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:19.366 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:19.366 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:19.366 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:19.366 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:21.760 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:21.760 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:21.760 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:21.760 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:24.156 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:24.156 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:24.156 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:24.156 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:26.555 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:26.555 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:26.555 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:26.555 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:28.966 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:28.966 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:28.966 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:28.966 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:31.354 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:31.354 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:31.354 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:31.354 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:33.753 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:33.753 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:33.753 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:33.753 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:36.152 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:36.152 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:36.152 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:36.152 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:38.551 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:38.551 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:38.551 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:38.551 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:40.948 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:40.948 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:40.948 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:40.948 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:43.348 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:43.348 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:43.348 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:43.348 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:45.764 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:45.764 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:45.764 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:45.764 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:48.148 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:48.148 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:48.148 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:48.148 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:50.543 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:50.543 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:50.543 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:50.543 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:52.945 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:52.945 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:52.945 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:52.945 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:55.342 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:55.342 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:55.342 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:55.342 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:57.741 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:57.741 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:57.741 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:57.741 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:00.141 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:00.144 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:00.144 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:00.144 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:02.540 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:02.541 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:02.541 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:02.541 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:04.938 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:04.938 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:04.938 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:04.938 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:07.341 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:07.341 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:07.341 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:07.341 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:09.737 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:09.737 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:09.737 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:09.737 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:12.143 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:12.143 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:12.143 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:12.143 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:14.532 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:14.532 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:14.532 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:14.532 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:17.059 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:17.059 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:17.059 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:17.059 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:19.330 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:19.330 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:19.330 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:19.330 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:21.732 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:21.732 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:21.732 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:21.732 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:24.127 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:24.127 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:24.127 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:24.127 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:26.529 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:26.529 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:26.529 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:26.529 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:00:28.925 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:00:28.925 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:00:28.925 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:00:28.925 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
